nominal,data,curs,cdx
1,1/10/18,57.0463,Доллар США
1,1/11/18,56.8734,Доллар США
1,1/12/18,56.9957,Доллар США
1,1/13/18,56.6019,Доллар США
1,1/16/18,56.3569,Доллар США
1,1/17/18,56.3878,Доллар США
1,1/18/18,56.5925,Доллар США
1,1/19/18,56.7597,Доллар США
1,1/20/18,56.5892,Доллар США
1,1/23/18,56.6261,Доллар США
1,1/24/18,56.4115,Доллар США
1,1/25/18,56.3888,Доллар США
1,1/26/18,55.9288,Доллар США
1,1/27/18,55.8288,Доллар США
1,1/30/18,56.2908,Доллар США
1,1/31/18,56.2914,Доллар США
1,2/1/18,56.1840,Доллар США
1,2/2/18,56.2613,Доллар США
1,2/3/18,56.0408,Доллар США
1,2/6/18,56.6278,Доллар США
1,2/7/18,57.2196,Доллар США
1,2/8/18,56.9533,Доллар США
1,2/9/18,57.6736,Доллар США
1,2/10/18,58.1718,Доллар США
1,2/13/18,58.0171,Доллар США
1,2/14/18,57.7701,Доллар США
1,2/15/18,57.5899,Доллар США
1,2/16/18,56.5918,Доллар США
1,2/17/18,56.3554,Доллар США
1,2/20/18,56.3438,Доллар США
1,2/21/18,56.5201,Доллар США
1,2/22/18,56.6537,Доллар США
1,2/23/18,56.7608,Доллар США
1,2/27/18,55.9208,Доллар США
1,2/28/18,55.6717,Доллар США
1,3/1/18,56.3742,Доллар США
1,3/2/18,56.4334,Доллар США
1,3/3/18,56.6616,Доллар США
1,3/6/18,57.1000,Доллар США
1,3/7/18,56.5041,Доллар США
1,3/8/18,56.8011,Доллар США
1,3/13/18,56.6122,Доллар США
1,3/14/18,56.9359,Доллар США
1,3/15/18,56.9372,Доллар США
1,3/16/18,57.0188,Доллар США
1,3/17/18,57.4942,Доллар США
1,3/20/18,57.5521,Доллар США
1,3/21/18,57.7033,Доллар США
1,3/22/18,57.4954,Доллар США
1,3/23/18,56.8391,Доллар США
1,3/24/18,57.1072,Доллар США
1,3/27/18,57.0039,Доллар США
1,3/28/18,57.1747,Доллар США
1,3/29/18,57.5598,Доллар США
1,3/30/18,57.7626,Доллар США
1,3/31/18,57.2649,Доллар США
1,4/3/18,57.2850,Доллар США
1,4/4/18,57.5375,Доллар США
1,4/5/18,57.7646,Доллар США
1,4/6/18,57.5796,Доллар США
1,4/7/18,57.8332,Доллар США
1,4/10/18,58.5714,Доллар США
1,4/11/18,62.3699,Доллар США
1,4/12/18,64.0626,Доллар США
1,4/13/18,62.0659,Доллар США
1,4/14/18,61.4311,Доллар США
1,4/17/18,62.2794,Доллар США
1,4/18/18,61.1454,Доллар США
1,4/19/18,61.5539,Доллар США
1,4/20/18,60.8583,Доллар США
1,4/21/18,61.3222,Доллар США
1,4/24/18,61.7655,Доллар США
1,4/25/18,61.6644,Доллар США
1,4/26/18,61.7494,Доллар США
1,4/27/18,62.6027,Доллар США
1,4/28/18,62.7260,Доллар США
1,4/29/18,61.9997,Доллар США
1,5/4/18,63.4860,Доллар США
1,5/5/18,63.2012,Доллар США
1,5/8/18,62.7148,Доллар США
1,5/9/18,63.0066,Доллар США
1,5/11/18,62.5229,Доллар США
1,5/12/18,61.7354,Доллар США
1,5/15/18,61.7684,Доллар США
1,5/16/18,61.9164,Доллар США
1,5/17/18,62.3033,Доллар США
1,5/18/18,61.8215,Доллар США
1,5/19/18,61.9408,Доллар США
1,5/22/18,62.5327,Доллар США
1,5/23/18,61.2610,Доллар США
1,5/24/18,61.5945,Доллар США
1,5/25/18,61.4090,Доллар США
1,5/26/18,61.6659,Доллар США
1,5/29/18,62.2710,Доллар США
1,5/30/18,62.6420,Доллар США
1,5/31/18,62.5937,Доллар США
1,6/1/18,62.0188,Доллар США
1,6/2/18,62.2056,Доллар США
1,6/5/18,61.9290,Доллар США
1,6/6/18,61.9822,Доллар США
1,6/7/18,62.0064,Доллар США
1,6/8/18,61.8125,Доллар США
1,6/9/18,62.6680,Доллар США
1,6/10/18,62.3431,Доллар США
1,6/14/18,63.1164,Доллар США
1,6/15/18,62.2511,Доллар США
1,6/16/18,62.6851,Доллар США
1,6/19/18,63.4838,Доллар США
1,6/20/18,64.0683,Доллар США
1,6/21/18,63.6175,Доллар США
1,6/22/18,63.7873,Доллар США
1,6/23/18,63.2396,Доллар США
1,6/26/18,62.9497,Доллар США
1,6/27/18,62.7908,Доллар США
1,6/28/18,63.1359,Доллар США
1,6/29/18,63.2910,Доллар США
1,6/30/18,62.7565,Доллар США
1,7/3/18,63.1394,Доллар США
1,7/4/18,63.2194,Доллар США
1,7/5/18,63.2267,Доллар США
1,7/6/18,63.2604,Доллар США
1,7/7/18,63.1216,Доллар США
1,7/10/18,62.8338,Доллар США
1,7/11/18,62.4442,Доллар США
1,7/12/18,62.0980,Доллар США
1,7/13/18,62.2062,Доллар США
1,7/14/18,62.2934,Доллар США
1,7/17/18,62.2556,Доллар США
1,7/18/18,62.4352,Доллар США
1,7/19/18,62.9006,Доллар США
1,7/20/18,63.2746,Доллар США
1,7/21/18,63.4888,Доллар США
1,7/24/18,63.1957,Доллар США
1,7/25/18,62.9235,Доллар США
1,7/26/18,63.0836,Доллар США
1,7/27/18,62.9471,Доллар США
1,7/28/18,62.9726,Доллар США
1,7/31/18,62.7805,Доллар США
1,8/1/18,62.3497,Доллар США
1,8/2/18,62.5590,Доллар США
1,8/3/18,63.1358,Доллар США
1,8/4/18,63.4549,Доллар США
1,8/7/18,63.4975,Доллар США
1,8/8/18,63.5425,Доллар США
1,8/9/18,63.5950,Доллар США
1,8/10/18,66.2856,Доллар США
1,8/11/18,66.9075,Доллар США
1,8/14/18,68.2234,Доллар США
1,8/15/18,66.7535,Доллар США
1,8/16/18,66.3772,Доллар США
1,8/17/18,66.8932,Доллар США
1,8/18/18,66.8757,Доллар США
1,8/21/18,67.1807,Доллар США
1,8/22/18,67.1783,Доллар США
1,8/23/18,67.6163,Доллар США
1,8/24/18,68.5259,Доллар США
1,8/25/18,67.7911,Доллар США
1,8/28/18,67.3963,Доллар США
1,8/29/18,67.3911,Доллар США
1,8/30/18,68.1451,Доллар США
1,8/31/18,68.0821,Доллар США
1,9/1/18,68.0447,Доллар США
1,9/4/18,67.7443,Доллар США
1,9/5/18,68.2737,Доллар США
1,9/6/18,68.4628,Доллар США
1,9/7/18,68.2505,Доллар США
1,9/8/18,69.0286,Доллар США
1,9/11/18,69.8685,Доллар США
1,9/12/18,69.9744,Доллар США
1,9/13/18,69.5728,Доллар США
1,9/14/18,68.6370,Доллар США
1,9/15/18,68.2826,Доллар США
1,9/18/18,68.1958,Доллар США
